Treatment,Time,period,parameter,dose,concentration,part,sequence,group,type
3,78,1,Cmax,49,8051,2,3,2,single
3,52,2,AUClast,24,20154,1,1,1,multiple
3,29,3,AUCinf,12,2074,1,3,3,single
2,144,2,Tmax,39,21693,2,1,1,multiple
1,207,2,AUClast,24,16942,3,3,1,single
2,63,4,AUCinf,31,9198,1,2,1,multiple
3,18,1,AUClast,47,15709,2,1,2,single
3,100,2,AUCinf,10,16341,1,3,1,multiple
1,62,4,AUCinf,40,3429,1,2,2,single
1,111,1,AUClast,21,13827,1,1,1,multiple
1,66,1,AUClast,17,6311,2,1,1,single
2,145,3,Tmax,45,14231,3,3,2,multiple
3,95,3,AUCinf,33,4738,2,3,3,single
1,37,2,Cmax,13,13314,3,2,3,multiple
1,145,2,AUCinf,17,22534,3,3,3,single
1,89,2,AUClast,20,14772,1,2,1,multiple
3,140,2,Tmax,29,10540,2,3,1,single
1,59,2,AUClast,15,10934,3,2,2,multiple
1,141,4,Tmax,50,12025,1,2,1,single
3,83,4,Tmax,21,6496,3,1,2,multiple
1,232,4,Tmax,34,19809,2,1,2,single
3,33,1,Tmax,21,2420,2,2,1,multiple
1,153,2,AUClast,36,7432,1,1,2,single
1,213,4,AUClast,16,12033,1,3,1,multiple
1,46,3,AUCinf,18,20425,1,2,1,single
1,129,3,Tmax,29,20758,1,1,1,multiple
3,197,4,Cmax,11,12759,2,1,1,single
1,19,1,AUClast,10,21669,3,2,1,multiple
3,182,4,AUCinf,45,18087,1,2,1,single
1,117,2,AUCinf,19,19276,3,2,2,multiple
1,173,3,AUClast,13,12972,2,2,1,single
3,120,1,Tmax,25,2309,1,2,3,multiple
1,185,2,AUClast,46,2843,2,3,1,single
1,108,3,AUCinf,46,13629,1,2,2,multiple
1,73,2,AUCinf,11,13021,3,1,3,single
3,68,4,Tmax,38,18857,1,2,1,multiple
2,175,3,Cmax,38,7153,1,2,3,single
2,167,3,Tmax,50,19781,3,2,2,multiple
3,76,3,Cmax,38,6776,3,1,2,single
3,64,3,Cmax,40,18180,1,1,3,multiple
3,124,2,Tmax,40,2661,1,3,1,single
1,199,1,Cmax,25,9813,2,1,3,multiple
2,149,3,Tmax,47,19354,3,2,3,single
3,49,3,AUClast,20,8199,1,3,1,multiple
1,29,4,Tmax,42,13896,3,1,2,single
3,70,4,AUCinf,43,21593,1,3,3,multiple
3,52,3,Cmax,45,6807,3,2,2,single
2,166,1,AUClast,15,4144,1,1,2,multiple
1,59,2,AUClast,30,20565,1,3,2,single
3,97,3,AUClast,42,20392,3,1,1,multiple
